[DateTime], [Close]
1996-09-20,0.7924
1996-09-23,0.7923
1996-09-24,0.7894
1996-09-25,0.7911
1996-09-26,0.7923
1996-09-27,0.7918
1996-09-30,0.7913
1996-10-01,0.7917
1996-10-02,0.7958
1996-10-03,0.7911
1996-10-04,0.7900
1996-10-07,0.7867
1996-10-08,0.7893
1996-10-09,0.7894
1996-10-10,0.7888
1996-10-11,0.7910
1996-10-14,0.7915
1996-10-15,0.7908
1996-10-16,0.7915
1996-10-17,0.7921
1996-10-18,0.7955
1996-10-21,0.7973
1996-10-22,0.7960
1996-10-23,0.7950
1996-10-24,0.7925
1996-10-25,0.7920
1996-10-28,0.7904
1996-10-29,0.7913
1996-10-30,0.7919
1996-10-31,0.7931
1996-11-01,0.7888
1996-11-04,0.7871
1996-11-05,0.7873
1996-11-06,0.7926
1996-11-07,0.7835
1996-11-08,0.7881
1996-11-11,0.7872
1996-11-12,0.7876
1996-11-13,0.7880
1996-11-14,0.7916
1996-11-15,0.7898
1996-11-18,0.7915
1996-11-19,0.7940
1996-11-20,0.7998
1996-11-21,0.8107
1996-11-22,0.8121
1996-11-25,0.8115
1996-11-26,0.8121
1996-11-27,0.8114
1996-11-28,0.8111
1996-11-29,0.8145
1996-12-02,0.8180
1996-12-03,0.7978
1996-12-04,0.7996
1996-12-05,0.7984
1996-12-06,0.7969
1996-12-09,0.8028
1996-12-10,0.8017
1996-12-11,0.7923
1996-12-12,0.7929
1996-12-13,0.7938
1996-12-16,0.7928
1996-12-17,0.7956
1996-12-18,0.7922
1996-12-19,0.7936
1996-12-20,0.7950
1996-12-23,0.7965
1996-12-24,0.7963
1996-12-25,0.7963
1996-12-26,0.7955
1996-12-27,0.7956
1996-12-30,0.7959
1996-12-31,0.7943
1997-01-01,0.7943
1997-01-02,0.7899
1997-01-03,0.7916
1997-01-06,0.7883
1997-01-07,0.7892
1997-01-08,0.7804
1997-01-09,0.7786
1997-01-10,0.7805
1997-01-13,0.7785
1997-01-14,0.7812
1997-01-15,0.7766
1997-01-16,0.7787
1997-01-17,0.7814
1997-01-20,0.7790
1997-01-21,0.7776
1997-01-22,0.7761
1997-01-23,0.7712
1997-01-24,0.7726
1997-01-27,0.7712
1997-01-28,0.7689
1997-01-29,0.7705
1997-01-30,0.7651
1997-01-31,0.7623
1997-02-03,0.7666
1997-02-04,0.7631
1997-02-05,0.7614
1997-02-06,0.7644
1997-02-07,0.7622
1997-02-10,0.7570
1997-02-11,0.7613
1997-02-12,0.7563
1997-02-13,0.7677
1997-02-14,0.7660
1997-02-17,0.7670
1997-02-18,0.7654
1997-02-19,0.7660
1997-02-20,0.7708
1997-02-21,0.7782
1997-02-24,0.7792
1997-02-25,0.7770
1997-02-26,0.7767
1997-02-27,0.7788
1997-02-28,0.7762
1997-03-03,0.7854
1997-03-04,0.7885
1997-03-05,0.7841
1997-03-06,0.7864
1997-03-07,0.7898
1997-03-10,0.7880
1997-03-11,0.7926
1997-03-12,0.7949
1997-03-13,0.7925
1997-03-14,0.7976
1997-03-17,0.7938
1997-03-18,0.7864
1997-03-19,0.7856
1997-03-20,0.7879
1997-03-21,0.7860
1997-03-24,0.7874
1997-03-25,0.7825
1997-03-26,0.7833
1997-03-27,0.7821
1997-03-28,0.7844
1997-03-31,0.7839
1997-04-01,0.7874
1997-04-02,0.7846
1997-04-03,0.7801
1997-04-04,0.7764
1997-04-07,0.7764
1997-04-08,0.7813
1997-04-09,0.7821
1997-04-10,0.7813
1997-04-11,0.7862
1997-04-14,0.7793
1997-04-15,0.7761
1997-04-16,0.7710
1997-04-17,0.7735
1997-04-18,0.7745
1997-04-21,0.7762
1997-04-22,0.7783
1997-04-23,0.7770
1997-04-24,0.7757
1997-04-25,0.7765
1997-04-28,0.7804
1997-04-29,0.7812
1997-04-30,0.7817
1997-05-01,0.7853
1997-05-02,0.7845
1997-05-05,0.7805
1997-05-06,0.7773
1997-05-07,0.7755
1997-05-08,0.7794
1997-05-09,0.7785
1997-05-12,0.7788
1997-05-13,0.7773
1997-05-14,0.7781
1997-05-15,0.7758
1997-05-16,0.7745
1997-05-19,0.7742
1997-05-20,0.7735
1997-05-21,0.7833
1997-05-22,0.7807
1997-05-23,0.7658
1997-05-26,0.7670
1997-05-27,0.7639
1997-05-28,0.7629
1997-05-29,0.7643
1997-05-30,0.7613
1997-06-02,0.7589
1997-06-03,0.7608
1997-06-04,0.7583
1997-06-05,0.7608
1997-06-06,0.7596
1997-06-09,0.7613
1997-06-10,0.7618
1997-06-11,0.7589
1997-06-12,0.7528
1997-06-13,0.7514
1997-06-16,0.7487
1997-06-17,0.7503
1997-06-18,0.7510
1997-06-19,0.7480
1997-06-20,0.7513
1997-06-23,0.7527
1997-06-24,0.7514
1997-06-25,0.7514
1997-06-26,0.7498
1997-06-27,0.7458
1997-06-30,0.7492
1997-07-01,0.7531
1997-07-02,0.7519
1997-07-03,0.7542
1997-07-04,0.7489
1997-07-07,0.7433
1997-07-08,0.7482
1997-07-09,0.7448
1997-07-10,0.7433
1997-07-11,0.7429
1997-07-14,0.7370
1997-07-15,0.7364
1997-07-16,0.7352
1997-07-17,0.7355
1997-07-18,0.7401
1997-07-21,0.7415
1997-07-22,0.7393
1997-07-23,0.7365
1997-07-24,0.7368
1997-07-25,0.7375
1997-07-28,0.7360
1997-07-29,0.7440
1997-07-30,0.7449
1997-07-31,0.7451
1997-08-01,0.7401
1997-08-04,0.7388
1997-08-05,0.7398
1997-08-06,0.7349
1997-08-07,0.7360
1997-08-08,0.7313
1997-08-11,0.7376
1997-08-12,0.7383
1997-08-13,0.7435
1997-08-14,0.7432
1997-08-15,0.7442
1997-08-18,0.7388
1997-08-19,0.7393
1997-08-20,0.7423
1997-08-21,0.7473
1997-08-22,0.7478
1997-08-25,0.7468
1997-08-26,0.7471
1997-08-27,0.7412
1997-08-28,0.7366
1997-08-29,0.7345
1997-09-01,0.7310
1997-09-02,0.7274
1997-09-03,0.7275
1997-09-04,0.7326
1997-09-05,0.7306
1997-09-08,0.7312
1997-09-09,0.7306
1997-09-10,0.7283
1997-09-11,0.7199
1997-09-12,0.7215
1997-09-15,0.7206
1997-09-16,0.7175
1997-09-17,0.7178
1997-09-18,0.7166
1997-09-19,0.7205
1997-09-22,0.7199
1997-09-23,0.7202
1997-09-24,0.7209
1997-09-25,0.7265
1997-09-26,0.7240
1997-09-29,0.7190
1997-09-30,0.7242
1997-10-01,0.7279
1997-10-02,0.7288
1997-10-03,0.7284
1997-10-06,0.7240
1997-10-07,0.7251
1997-10-08,0.7273
1997-10-09,0.7359
1997-10-10,0.7368
1997-10-13,0.7403
1997-10-14,0.7368
1997-10-15,0.7327
1997-10-16,0.7373
1997-10-17,0.7333
1997-10-20,0.7306
1997-10-21,0.7267
1997-10-22,0.7059
1997-10-23,0.7028
1997-10-24,0.7014
1997-10-27,0.6915
1997-10-28,0.7009
1997-10-29,0.7055
1997-10-30,0.6997
1997-10-31,0.7049
1997-11-03,0.7132
1997-11-04,0.7071
1997-11-05,0.7036
1997-11-06,0.6987
1997-11-07,0.6928
1997-11-10,0.6968
1997-11-11,0.6976
1997-11-12,0.6937
1997-11-13,0.6974
1997-11-14,0.6943
1997-11-17,0.6985
1997-11-18,0.6980
1997-11-19,0.6893
1997-11-20,0.6890
1997-11-21,0.7000
1997-11-24,0.6938
1997-11-25,0.6851
1997-11-26,0.6830
1997-11-27,0.6788
1997-11-28,0.6843
1997-12-01,0.6780
1997-12-02,0.6788
1997-12-03,0.6761
1997-12-04,0.6723
1997-12-05,0.6711
1997-12-08,0.6712
1997-12-09,0.6670
1997-12-10,0.6695
1997-12-11,0.6665
1997-12-12,0.6625
1997-12-15,0.6565
1997-12-16,0.6504
1997-12-17,0.6584
1997-12-18,0.6584
1997-12-19,0.6538
1997-12-22,0.6528
1997-12-23,0.6561
1997-12-24,0.6562
1997-12-25,0.6562
1997-12-26,0.6565
1997-12-29,0.6550
1997-12-30,0.6524
1997-12-31,0.6516
1998-01-01,0.6516
1998-01-02,0.6500
1998-01-05,0.6430
1998-01-06,0.6327
1998-01-07,0.6398
1998-01-08,0.6367
1998-01-09,0.6454
1998-01-12,0.6406
1998-01-13,0.6461
1998-01-14,0.6472
1998-01-15,0.6480
1998-01-16,0.6622
1998-01-19,0.6680
1998-01-20,0.6648
1998-01-21,0.6613
1998-01-22,0.6585
1998-01-23,0.6624
1998-01-26,0.6708
1998-01-27,0.6743
1998-01-28,0.6778
1998-01-29,0.6772
1998-01-30,0.6854
1998-02-02,0.6855
1998-02-03,0.6826
1998-02-04,0.6788
1998-02-05,0.6781
1998-02-06,0.6709
1998-02-09,0.6720
1998-02-10,0.6801
1998-02-11,0.6775
1998-02-12,0.6781
1998-02-13,0.6717
1998-02-16,0.6636
1998-02-17,0.6694
1998-02-18,0.6695
1998-02-19,0.6760
1998-02-20,0.6730
1998-02-23,0.6677
1998-02-24,0.6653
1998-02-25,0.6659
1998-02-26,0.6720
1998-02-27,0.6813
1998-03-02,0.6814
1998-03-03,0.6806
1998-03-04,0.6758
1998-03-05,0.6687
1998-03-06,0.6695
1998-03-09,0.6668
1998-03-10,0.6693
1998-03-11,0.6665
1998-03-12,0.6688
1998-03-13,0.6746
1998-03-16,0.6691
1998-03-17,0.6707
1998-03-18,0.6649
1998-03-19,0.6627
1998-03-20,0.6643
1998-03-23,0.6671
1998-03-24,0.6714
1998-03-25,0.6705
1998-03-26,0.6733
1998-03-27,0.6735
1998-03-30,0.6630
1998-03-31,0.6632
1998-04-01,0.6610
1998-04-02,0.6562
1998-04-03,0.6582
1998-04-06,0.6606
1998-04-07,0.6588
1998-04-08,0.6576
1998-04-09,0.6571
1998-04-10,0.6571
1998-04-13,0.6553
1998-04-14,0.6475
1998-04-15,0.6500
1998-04-16,0.6495
1998-04-17,0.6525
1998-04-20,0.6458
1998-04-21,0.6488
1998-04-22,0.6519
1998-04-23,0.6533
1998-04-24,0.6510
1998-04-27,0.6475
1998-04-28,0.6440
1998-04-29,0.6481
1998-04-30,0.6520
1998-05-01,0.6526
1998-05-04,0.6441
1998-05-05,0.6411
1998-05-06,0.6385
1998-05-07,0.6360
1998-05-08,0.6372
1998-05-11,0.6347
1998-05-12,0.6339
1998-05-13,0.6292
1998-05-14,0.6278
1998-05-15,0.6275
1998-05-18,0.6212
1998-05-19,0.6239
1998-05-20,0.6255
1998-05-21,0.6304
1998-05-22,0.6323
1998-05-25,0.6252
1998-05-26,0.6215
1998-05-27,0.6215
1998-05-28,0.6217
1998-05-29,0.6264
1998-06-01,0.6153
1998-06-02,0.6156
1998-06-03,0.6118
1998-06-04,0.6140
1998-06-05,0.6008
1998-06-08,0.5983
1998-06-09,0.5973
1998-06-10,0.5874
1998-06-11,0.5891
1998-06-12,0.5934
1998-06-15,0.5868
1998-06-16,0.5923
1998-06-17,0.6073
1998-06-18,0.6080
1998-06-19,0.6248
1998-06-22,0.6083
1998-06-23,0.6087
1998-06-24,0.6087
1998-06-25,0.6063
1998-06-26,0.6054
1998-06-29,0.6085
1998-06-30,0.6193
1998-07-01,0.6178
1998-07-02,0.6128
1998-07-03,0.6185
1998-07-06,0.6165
1998-07-07,0.6207
1998-07-08,0.6165
1998-07-09,0.6126
1998-07-10,0.6148
1998-07-13,0.6141
1998-07-14,0.6233
1998-07-15,0.6238
1998-07-16,0.6308
1998-07-17,0.6273
1998-07-20,0.6296
1998-07-21,0.6274
1998-07-22,0.6210
1998-07-23,0.6181
1998-07-24,0.6214
1998-07-27,0.6101
1998-07-28,0.6113
1998-07-29,0.6109
1998-07-30,0.6144
1998-07-31,0.6073
1998-08-03,0.6023
1998-08-04,0.6050
1998-08-05,0.6083
1998-08-06,0.6041
1998-08-07,0.6009
1998-08-10,0.5987
1998-08-11,0.5928
1998-08-12,0.5964
1998-08-13,0.5970
1998-08-14,0.5945
1998-08-17,0.5924
1998-08-18,0.5908
1998-08-19,0.5964
1998-08-20,0.5909
1998-08-21,0.5813
1998-08-24,0.5798
1998-08-25,0.5773
1998-08-26,0.5735
1998-08-27,0.5563
1998-08-28,0.5660
1998-08-31,0.5723
1998-09-01,0.5808
1998-09-02,0.5833
1998-09-03,0.5797
1998-09-04,0.5870
1998-09-07,0.5910
1998-09-08,0.5901
1998-09-09,0.5868
1998-09-10,0.5968
1998-09-11,0.6020
1998-09-14,0.5951
1998-09-15,0.5956
1998-09-16,0.5930
1998-09-17,0.5938
1998-09-18,0.5900
1998-09-21,0.5863
1998-09-22,0.5829
1998-09-23,0.5785
1998-09-24,0.5830
1998-09-25,0.5888
1998-09-28,0.5843
1998-09-29,0.5975
1998-09-30,0.5923
1998-10-01,0.5967
1998-10-02,0.5960
1998-10-05,0.5955
1998-10-06,0.5876
1998-10-07,0.6195
1998-10-08,0.6167
1998-10-09,0.6145
1998-10-12,0.6258
1998-10-13,0.6292
1998-10-14,0.6308
1998-10-15,0.6325
1998-10-16,0.6310
1998-10-19,0.6322
1998-10-20,0.6283
1998-10-21,0.6268
1998-10-22,0.6245
1998-10-23,0.6205
1998-10-26,0.6175
1998-10-27,0.6141
1998-10-28,0.6168
1998-10-29,0.6239
1998-10-30,0.6223
1998-11-02,0.6250
1998-11-03,0.6261
1998-11-04,0.6285
1998-11-05,0.6326
1998-11-06,0.6338
1998-11-09,0.6329
1998-11-10,0.6238
1998-11-11,0.6308
1998-11-12,0.6308
1998-11-13,0.6394
1998-11-16,0.6403
1998-11-17,0.6335
1998-11-18,0.6440
1998-11-19,0.6455
1998-11-20,0.6438
1998-11-23,0.6414
1998-11-24,0.6428
1998-11-25,0.6401
1998-11-26,0.6375
1998-11-27,0.6349
1998-11-30,0.6288
1998-12-01,0.6305
1998-12-02,0.6327
1998-12-03,0.6245
1998-12-04,0.6170
1998-12-07,0.6203
1998-12-08,0.6157
1998-12-09,0.6165
1998-12-10,0.6195
1998-12-11,0.6198
1998-12-14,0.6200
1998-12-15,0.6238
1998-12-16,0.6206
1998-12-17,0.6233
1998-12-18,0.6210
1998-12-21,0.6185
1998-12-22,0.6147
1998-12-23,0.6126
1998-12-24,0.6100
1998-12-25,0.6100
1998-12-28,0.6067
1998-12-29,0.6111
1998-12-30,0.6130
1998-12-31,0.6134
1999-01-01,0.6134
1999-01-04,0.6189
1999-01-05,0.6220
1999-01-06,0.6293
1999-01-07,0.6322
1999-01-08,0.6332
1999-01-11,0.6412
1999-01-12,0.6421
1999-01-13,0.6318
1999-01-14,0.6333
1999-01-15,0.6338
1999-01-18,0.6345
1999-01-19,0.6390
1999-01-20,0.6400
1999-01-21,0.6405
1999-01-22,0.6337
1999-01-25,0.6318
1999-01-26,0.6304
1999-01-27,0.6295
1999-01-28,0.6265
1999-01-29,0.6283
1999-02-01,0.6346
1999-02-02,0.6398
1999-02-03,0.6421
1999-02-04,0.6446
1999-02-05,0.6524
1999-02-08,0.6517
1999-02-09,0.6482
1999-02-10,0.6465
1999-02-11,0.6503
1999-02-12,0.6464
1999-02-15,0.6460
1999-02-16,0.6377
1999-02-17,0.6345
1999-02-18,0.6355
1999-02-19,0.6383
1999-02-22,0.6405
1999-02-23,0.6390
1999-02-24,0.6318
1999-02-25,0.6259
1999-02-26,0.6210
1999-03-01,0.6185
1999-03-02,0.6210
1999-03-03,0.6246
1999-03-04,0.6233
1999-03-05,0.6284
1999-03-08,0.6305
1999-03-09,0.6367
1999-03-10,0.6357
1999-03-11,0.6337
1999-03-12,0.6360
1999-03-15,0.6325
1999-03-16,0.6249
1999-03-17,0.6265
1999-03-18,0.6316
1999-03-19,0.6305
1999-03-22,0.6336
1999-03-23,0.6390
1999-03-24,0.6402
1999-03-25,0.6364
1999-03-26,0.6340
1999-03-29,0.6339
1999-03-30,0.6279
1999-03-31,0.6315
1999-04-01,0.6375
1999-04-02,0.6343
1999-04-05,0.6327
1999-04-06,0.6276
1999-04-07,0.6276
1999-04-08,0.6245
1999-04-09,0.6295
1999-04-12,0.6352
1999-04-13,0.6376
1999-04-14,0.6390
1999-04-15,0.6374
1999-04-16,0.6469
1999-04-19,0.6518
1999-04-20,0.6488
1999-04-21,0.6467
1999-04-22,0.6503
1999-04-23,0.6530
1999-04-26,0.6481
1999-04-27,0.6496
1999-04-28,0.6535
1999-04-29,0.6593
1999-04-30,0.6628
1999-05-03,0.6635
1999-05-04,0.6621
1999-05-05,0.6615
1999-05-06,0.6705
1999-05-07,0.6696
1999-05-10,0.6691
1999-05-11,0.6723
1999-05-12,0.6675
1999-05-13,0.6678
1999-05-14,0.6665
1999-05-17,0.6657
1999-05-18,0.6715
1999-05-19,0.6631
1999-05-20,0.6623
1999-05-21,0.6614
1999-05-24,0.6595
1999-05-25,0.6575
1999-05-26,0.6487
1999-05-27,0.6495
1999-05-28,0.6539
1999-05-31,0.6488
1999-06-01,0.6437
1999-06-02,0.6445
1999-06-03,0.6475
1999-06-04,0.6545
1999-06-07,0.6585
1999-06-08,0.6592
1999-06-09,0.6605
1999-06-10,0.6630
1999-06-11,0.6654
1999-06-14,0.6637
1999-06-15,0.6579
1999-06-16,0.6567
1999-06-17,0.6575
1999-06-18,0.6543
1999-06-21,0.6518
1999-06-22,0.6526
1999-06-23,0.6561
1999-06-24,0.6574
1999-06-25,0.6625
1999-06-28,0.6579
1999-06-29,0.6558
1999-06-30,0.6619
1999-07-01,0.6665
1999-07-02,0.6696
1999-07-05,0.6664
1999-07-06,0.6660
1999-07-07,0.6630
1999-07-08,0.6645
1999-07-09,0.6660
1999-07-12,0.6624
1999-07-13,0.6592
1999-07-14,0.6605
1999-07-15,0.6631
1999-07-16,0.6599
1999-07-19,0.6512
1999-07-20,0.6497
1999-07-21,0.6465
1999-07-22,0.6475
1999-07-23,0.6502
1999-07-26,0.6474
1999-07-27,0.6435
1999-07-28,0.6445
1999-07-29,0.6484
1999-07-30,0.6530
1999-08-02,0.6492
1999-08-03,0.6541
1999-08-04,0.6576
1999-08-05,0.6551
1999-08-06,0.6537
1999-08-09,0.6531
1999-08-10,0.6514
1999-08-11,0.6484
1999-08-12,0.6488
1999-08-13,0.6520
1999-08-16,0.6504
1999-08-17,0.6475
1999-08-18,0.6481
1999-08-19,0.6375
1999-08-20,0.6375
1999-08-23,0.6360
1999-08-24,0.6375
1999-08-25,0.6324
1999-08-26,0.6310
1999-08-27,0.6326
1999-08-30,0.6314
1999-08-31,0.6372
1999-09-01,0.6396
1999-09-02,0.6445
1999-09-03,0.6451
1999-09-06,0.6440
1999-09-07,0.6477
1999-09-08,0.6488
1999-09-09,0.6529
1999-09-10,0.6513
1999-09-13,0.6577
1999-09-14,0.6544
1999-09-15,0.6490
1999-09-16,0.6471
1999-09-17,0.6487
1999-09-20,0.6441
1999-09-21,0.6485
1999-09-22,0.6513
1999-09-23,0.6494
1999-09-24,0.6529
1999-09-27,0.6541
1999-09-28,0.6551
1999-09-29,0.6535
1999-09-30,0.6526
1999-10-01,0.6555
1999-10-04,0.6588
1999-10-05,0.6632
1999-10-06,0.6602
1999-10-07,0.6609
1999-10-08,0.6564
1999-10-11,0.6536
1999-10-12,0.6546
1999-10-13,0.6540
1999-10-14,0.6505
1999-10-15,0.6480
1999-10-18,0.6446
1999-10-19,0.6465
1999-10-20,0.6474
1999-10-21,0.6476
1999-10-22,0.6510
1999-10-25,0.6515
1999-10-26,0.6506
1999-10-27,0.6435
1999-10-28,0.6453
1999-10-29,0.6373
1999-11-01,0.6383
1999-11-02,0.6407
1999-11-03,0.6440
1999-11-04,0.6373
1999-11-05,0.6381
1999-11-08,0.6390
1999-11-09,0.6374
1999-11-10,0.6393
1999-11-11,0.6431
1999-11-12,0.6435
1999-11-15,0.6464
1999-11-16,0.6415
1999-11-17,0.6413
1999-11-18,0.6400
1999-11-19,0.6383
1999-11-22,0.6377
1999-11-23,0.6364
1999-11-24,0.6331
1999-11-25,0.6350
1999-11-26,0.6340
1999-11-29,0.6366
1999-11-30,0.6357
1999-12-01,0.6354
1999-12-02,0.6326
1999-12-03,0.6335
1999-12-06,0.6321
1999-12-07,0.6360
1999-12-08,0.6382
1999-12-09,0.6405
1999-12-10,0.6366
1999-12-13,0.6343
1999-12-14,0.6360
1999-12-15,0.6366
1999-12-16,0.6431
1999-12-17,0.6427
1999-12-20,0.6416
1999-12-21,0.6437
1999-12-22,0.6446
1999-12-23,0.6450
1999-12-24,0.6450
1999-12-27,0.6445
1999-12-28,0.6452
1999-12-29,0.6501
1999-12-30,0.6544
1999-12-31,0.6544
2000-01-03,0.6600
2000-01-04,0.6575
2000-01-05,0.6573
2000-01-06,0.6552
2000-01-07,0.6555
2000-01-10,0.6565
2000-01-11,0.6573
2000-01-12,0.6588
2000-01-13,0.6666
2000-01-14,0.6670
2000-01-17,0.6634
2000-01-18,0.6643
2000-01-19,0.6636
2000-01-20,0.6675
2000-01-21,0.6631
2000-01-24,0.6546
2000-01-25,0.6543
2000-01-26,0.6505
2000-01-27,0.6546
2000-01-28,0.6425
2000-01-31,0.6378
2000-02-01,0.6340
2000-02-02,0.6365
2000-02-03,0.6375
2000-02-04,0.6320
2000-02-07,0.6343
2000-02-08,0.6342
2000-02-09,0.6350
2000-02-10,0.6318
2000-02-11,0.6292
2000-02-14,0.6290
2000-02-15,0.6301
2000-02-16,0.6302
2000-02-17,0.6311
2000-02-18,0.6292
2000-02-21,0.6271
2000-02-22,0.6263
2000-02-23,0.6212
2000-02-24,0.6157
2000-02-25,0.6172
2000-02-28,0.6126
2000-02-29,0.6142
2000-03-01,0.6058
2000-03-02,0.6085
2000-03-03,0.6085
2000-03-06,0.6017
2000-03-07,0.6049
2000-03-08,0.6091
2000-03-09,0.6131
2000-03-10,0.6140
2000-03-13,0.6170
2000-03-14,0.6145
2000-03-15,0.6136
2000-03-16,0.6106
2000-03-17,0.6071
2000-03-20,0.6065
2000-03-21,0.6103
2000-03-22,0.6054
2000-03-23,0.6045
2000-03-24,0.6059
2000-03-27,0.6121
2000-03-28,0.6145
2000-03-29,0.6125
2000-03-30,0.6109
2000-03-31,0.6070
2000-04-03,0.6068
2000-04-04,0.6022
2000-04-05,0.6056
2000-04-06,0.6014
2000-04-07,0.5986
2000-04-10,0.5986
2000-04-11,0.5958
2000-04-12,0.5974
2000-04-13,0.5968
2000-04-14,0.5978
2000-04-17,0.5905
2000-04-18,0.5951
2000-04-19,0.5968
2000-04-20,0.5944
2000-04-21,0.5944
2000-04-24,0.5955
2000-04-25,0.5965
2000-04-26,0.5906
2000-04-27,0.5878
2000-04-28,0.5835
2000-05-01,0.5799
2000-05-02,0.5863
2000-05-03,0.5910
2000-05-04,0.5922
2000-05-05,0.5935
2000-05-08,0.5876
2000-05-09,0.5820
2000-05-10,0.5810
2000-05-11,0.5805
2000-05-12,0.5795
2000-05-15,0.5732
2000-05-16,0.5761
2000-05-17,0.5681
2000-05-18,0.5686
2000-05-19,0.5715
2000-05-22,0.5740
2000-05-23,0.5768
2000-05-24,0.5713
2000-05-25,0.5706
2000-05-26,0.5690
2000-05-29,0.5722
2000-05-30,0.5774
2000-05-31,0.5705
2000-06-01,0.5725
2000-06-02,0.5800
2000-06-05,0.5818
2000-06-06,0.5899
2000-06-07,0.5897
2000-06-08,0.5896
2000-06-09,0.5855
2000-06-12,0.5910
2000-06-13,0.5980
2000-06-14,0.6015
2000-06-15,0.6015
2000-06-16,0.6079
2000-06-19,0.6015
2000-06-20,0.6021
2000-06-21,0.6021
2000-06-22,0.6005
2000-06-23,0.5965
2000-06-26,0.5970
2000-06-27,0.5999
2000-06-28,0.6012
2000-06-29,0.6036
2000-06-30,0.6004
2000-07-03,0.5983
2000-07-04,0.5982
2000-07-05,0.5907
2000-07-06,0.5914
2000-07-07,0.5903
2000-07-10,0.5921
2000-07-11,0.5899
2000-07-12,0.5903
2000-07-13,0.5845
2000-07-14,0.5847
2000-07-17,0.5850
2000-07-18,0.5845
2000-07-19,0.5770
2000-07-20,0.5805
2000-07-21,0.5861
2000-07-24,0.5865
2000-07-25,0.5844
2000-07-26,0.5910
2000-07-27,0.5894
2000-07-28,0.5877
2000-07-31,0.5790
2000-08-01,0.5814
2000-08-02,0.5825
2000-08-03,0.5840
2000-08-04,0.5852
2000-08-07,0.5860
2000-08-08,0.5866
2000-08-09,0.5787
2000-08-10,0.5820
2000-08-11,0.5798
2000-08-14,0.5799
2000-08-15,0.5828
2000-08-16,0.5890
2000-08-17,0.5935
2000-08-18,0.5896
2000-08-21,0.5889
2000-08-22,0.5852
2000-08-23,0.5738
